2.546e+02,3.044e+02,2.884e+02,2.410e+02,2.122e+02,2.179e+02,1.824e+02,1.558e+02,1.307e+02,1.246e+02,1.309e+02,2.765e+02,2.144e+02,8.934e+01,1.475e+02,8.279e+01,7.902e+01,8.503e+01,4.757e+01,8.476e+01,8.504e+01,6.780e+01,3.240e+01,4.477e+01,5.003e+01,3.336e+01,3.029e+01,1.832e+01
1.097e+02,4.575e+01,5.837e+01,5.567e+01,5.930e+01,4.294e+01,1.207e+01,1.939e+01,2.892e+01,3.548e+01,2.702e+01,1.001e+01,9.941e+00,1.367e+01,1.100e+01,5.558e+00,1.116e+01,1.878e+01,1.957e+01,1.542e+01,2.631e+00,1.295e+01,1.636e+01,1.274e+01,7.207e+00,5.574e+00,1.173e+01,1.088e+01
8.853e+01,8.050e+00,1.111e+01,1.092e+01,1.960e+01,1.150e+01,1.612e+01,1.157e+01,4.201e+00,6.311e+00,1.300e+01,1.551e+01,7.216e+00,9.281e+00,2.168e+01,1.139e+01,4.340e+00,4.255e+00,7.788e+00,5.388e+00,8.388e-01,1.039e+01,1.494e+01,1.153e+01,7.493e+00,3.557e+00,1.316e+01,1.919e+01
8.021e+01,1.956e+01,1.408e+01,4.474e+00,1.974e+01,2.230e+01,2.024e+01,1.884e+01,1.238e+01,5.042e+00,1.273e+01,1.921e+01,2.152e+01,2.124e+01,2.210e+01,6.425e+00,8.991e+00,1.108e+01,1.076e+01,8.974e+00,8.994e+00,1.159e+01,8.442e+00,8.264e+00,5.036e+00,5.432e+00,1.498e+00,5.849e+00
7.358e+01,7.380e+00,4.257e+00,9.041e+00,1.612e+01,1.122e+01,5.508e+00,4.187e+00,8.935e+00,1.449e+01,5.942e+00,6.826e+00,8.016e+00,5.793e+00,5.680e+00,1.688e+00,1.493e+00,8.019e-01,6.090e+00,5.372e+00,6.280e+00,6.303e+00,2.253e+00,9.803e+00,8.994e+00,6.389e+00,1.398e+00,7.500e+00
7.164e+01,1.158e+01,8.195e+00,1.615e+00,8.080e+00,1.393e+01,1.644e+01,1.266e+01,5.280e+00,8.974e+00,1.071e+01,1.028e+01,7.834e+00,1.984e+00,7.357e+00,1.327e+01,1.403e+01,1.027e+01,4.063e+00,6.871e+00,1.138e+01,1.221e+01,9.451e+00,3.028e+00,5.987e+00,1.099e+01,1.140e+01,8.207e+00
6.647e+01,2.896e+00,2.488e+00,1.952e+00,3.896e+00,1.916e+00,1.170e+00,2.914e+00,2.775e+00,3.397e+00,1.561e+00,3.331e+00,2.410e+00,1.609e+00,1.764e+00,1.065e+00,5.723e-01,1.796e+00,8.428e+00,5.380e+00,6.937e+00,6.231e+00,2.638e+00,3.784e+00,6.233e+00,7.389e+00,2.936e+00,7.697e+00
6.218e+01,1.116e+01,9.878e+00,5.970e+00,7.490e+00,1.267e+01,2.047e+01,2.132e+01,1.895e+01,1.382e+01,6.000e+00,5.050e+00,1.133e+01,1.335e+01,1.087e+01,6.822e+00,1.085e+00,4.819e+00,7.555e+00,3.726e+00,5.599e+00,7.530e+00,6.095e+00,1.807e+00,5.859e+00,9.736e+00,9.170e+00,5.349e+00
5.716e+01,8.235e+00,1.216e+01,1.257e+01,1.140e+01,4.049e+00,6.845e+00,1.092e+01,1.150e+01,8.833e+00,4.269e+00,3.770e+00,7.908e+00,8.884e+00,6.230e+00,1.088e+00,2.474e+00,9.268e-01,3.456e+00,3.875e+00,3.053e+00,2.993e+00,4.687e+00,6.929e+00,2.101e+00,3.198e+00,7.498e-01,8.928e-01
5.427e+01,3.501e+00,2.456e+00,2.539e+00,5.459e+00,7.136e+00,1.092e+01,8.925e+00,4.353e+00,3.197e+00,5.747e+00,5.580e+00,2.036e+00,5.971e+00,1.124e+01,6.407e+00,2.132e+00,4.155e+00,6.177e+00,5.567e+00,3.121e+00,3.961e+00,6.698e+00,8.330e+00,3.037e+00,3.835e+00,6.201e+00,5.528e+00
5.145e+01,1.142e+00,1.317e+00,9.811e-01,3.172e+00,1.150e+00,1.074e+00,6.533e-01,1.166e+00,2.524e+00,1.229e+00,7.326e-01,9.137e-01,8.521e-01,1.172e+00,1.095e+00,6.737e-01,9.198e-01,1.275e+00,9.202e-01,8.193e-01,8.601e-01,7.945e-01,1.203e+00,8.285e-01,1.120e+00,6.402e-01,1.032e+00
4.844e+01,3.601e+00,3.381e+00,5.323e-01,6.844e-01,2.991e+00,1.874e+00,2.641e+00,2.385e+00,6.293e+00,2.727e+00,3.569e+00,2.626e+00,1.521e+00,1.021e+00,2.360e+00,1.585e+00,1.751e+00,4.608e+00,3.849e+00,4.998e+00,1.458e+00,6.345e+00,1.049e+01,8.497e+00,4.215e+00,2.651e+00,5.735e+00
4.678e+01,2.044e+00,4.204e+00,5.892e+00,4.171e+00,1.965e+00,1.358e+00,1.679e+00,6.230e-01,2.893e+00,4.201e+00,2.500e+00,3.732e+00,7.431e+00,8.945e+00,2.585e+00,1.814e+00,1.400e+00,3.532e+00,2.896e+00,3.661e+00,8.766e-01,4.619e+00,5.553e+00,4.883e+00,2.340e+00,6.134e+00,9.859e+00
4.683e+01,6.040e+00,2.012e+00,6.843e+00,9.194e+00,1.065e+01,1.017e+01,4.190e+00,4.597e+00,1.111e+01,9.188e+00,6.072e+00,1.452e+00,5.841e+00,9.228e+00,1.029e+01,7.869e+00,2.532e+00,4.919e+00,8.972e+00,9.529e+00,7.380e+00,2.640e+00,5.861e+00,8.118e+00,8.426e+00,6.097e+00,1.443e+00
4.490e+01,1.027e+01,1.130e+01,9.599e+00,4.950e+00,1.333e+00,4.367e+00,4.456e+00,1.958e+00,2.902e+00,5.225e+00,4.277e+00,7.316e-01,5.728e+00,8.792e+00,7.568e+00,4.645e+00,7.336e-01,2.763e+00,2.167e+00,1.149e+00,1.453e+00,9.331e-01,8.886e-01,2.461e+00,1.825e+00,1.550e+00,1.860e+00
4.299e+01,1.044e+00,1.687e+00,1.004e+00,4.343e+00,3.159e+00,6.257e-01,4.400e+00,6.222e+00,6.057e+00,1.586e+00,5.045e+00,7.578e+00,6.981e+00,3.882e+00,9.540e-01,2.525e+00,1.834e+00,1.662e+00,1.838e+00,2.263e-01,1.543e+00,9.779e-01,4.883e+00,5.651e+00,5.808e+00,1.358e+00,6.131e+00
4.235e+01,9.054e+00,6.429e+00,1.278e+00,1.007e+01,1.238e+01,1.342e+01,1.090e+01,5.585e+00,3.917e+00,6.398e+00,6.287e+00,3.771e+00,2.041e+00,3.883e+00,3.153e+00,1.026e+00,1.956e+00,1.867e+00,4.481e+00,7.424e+00,5.335e+00,8.648e-01,6.336e+00,8.890e+00,8.949e+00,6.509e+00,1.497e+00
4.016e+01,1.092e+01,1.239e+01,1.112e+01,8.449e+00,1.889e+00,7.365e+00,1.197e+01,1.342e+01,1.160e+01,8.077e+00,1.925e+00,6.184e+00,1.114e+01,1.272e+01,1.151e+01,7.695e+00,1.415e+00,6.792e+00,1.158e+01,1.251e+01,1.156e+01,8.150e+00,2.471e+00,5.246e+00,9.959e+00,1.114e+01,9.852e+00
3.629e+01,7.867e-01,6.873e+00,1.108e+01,1.173e+01,1.094e+01,7.459e+00,1.862e+00,6.193e+00,1.196e+01,1.213e+01,1.100e+01,7.281e+00,2.202e+00,5.906e+00,1.007e+01,1.154e+01,1.053e+01,7.002e+00,1.874e+00,5.784e+00,9.862e+00,1.113e+01,1.094e+01,6.568e+00,1.004e+00,6.398e+00,1.043e+01
3.616e+01,1.112e+01,8.110e+00,3.042e+00,4.529e+00,8.018e+00,9.039e+00,7.712e+00,4.235e+00,1.741e+00,3.725e+00,3.698e+00,1.620e+00,2.750e+00,4.470e+00,3.619e+00,6.128e-01,4.463e+00,6.915e+00,6.505e+00,3.908e+00,4.922e-01,2.103e+00,1.905e+00,1.355e+00,1.716e+00,3.187e-01,3.719e-01
3.315e+01,3.957e+00,3.774e+00,1.376e+00,3.064e+00,4.676e+00,3.965e+00,1.192e+00,3.841e+00,6.764e+00,5.648e+00,3.053e+00,1.663e+00,3.400e+00,2.950e+00,4.263e-01,4.536e+00,6.492e+00,6.547e+00,3.600e+00,1.486e+00,3.432e+00,2.966e+00,9.078e-01,4.359e+00,6.466e+00,5.821e+00,3.108e+00
3.088e+01,4.440e+00,4.687e+00,2.644e+00,2.273e+00,3.110e+00,2.123e+00,1.127e+00,1.747e+00,6.107e-01,3.883e+00,5.055e+00,3.695e+00,1.336e+00,3.964e+00,7.649e+00,7.833e+00,5.408e+00,2.258e+00,1.517e+00,5.255e-01,2.581e+00,3.078e+00,5.431e+00,3.163e+00,5.746e+00,4.001e+00,1.894e+00
2.961e+01,1.927e+00,1.082e+00,6.993e-01,1.027e+00,1.184e+00,1.309e+00,1.182e+00,1.229e+00,3.710e+00,1.474e+00,6.045e-01,2.626e+00,2.639e+00,5.548e+00,3.358e+00,1.296e+00,1.157e+00,5.908e+00,6.015e+00,1.031e+01,8.975e+00,5.638e+00,2.759e+00,1.337e+00,1.347e+00,2.073e+00,2.388e+00
2.863e+01,3.506e+00,2.960e+00,1.609e+00,4.338e+00,1.950e+00,1.818e+00,1.142e+00,9.980e-01,2.197e+00,1.516e+00,2.028e+00,1.569e+00,1.586e+00,2.339e+00,2.180e+00,2.027e+00,7.348e-01,6.853e-01,1.957e+00,1.997e+00,5.726e-01,4.319e-01,3.242e+00,2.092e+00,6.085e-01,4.389e-01,2.166e+00
2.583e+01,2.919e-01,1.110e+00,1.763e+00,5.350e+00,3.531e+00,5.034e+00,2.512e+00,4.782e+00,9.446e+00,4.876e+00,1.874e+00,2.108e+00,1.554e+00,4.853e+00,5.565e+00,3.542e+00,1.234e+00,5.078e+00,1.687e+00,4.266e+00,5.913e+00,4.810e+00,2.623e+00,5.503e+00,9.770e+00,9.236e+00,6.248e+00
2.414e+01,3.409e+00,5.842e+00,5.964e+00,5.115e+00,2.257e+00,5.337e+00,4.234e+00,1.082e+00,5.254e+00,6.064e+00,4.925e+00,2.347e+00,2.836e+00,5.427e+00,4.550e+00,1.629e+00,3.476e+00,5.430e+00,5.053e+00,1.953e+00,2.861e+00,4.764e+00,5.396e+00,1.672e+00,2.944e+00,5.138e+00,4.869e+00
2.244e+01,2.921e+00,4.748e+00,4.143e+00,1.811e+00,3.246e+00,4.530e+00,4.335e+00,1.940e+00,2.461e+00,4.836e+00,4.765e+00,1.877e+00,3.233e+00,5.827e+00,3.835e+00,1.106e+00,3.180e+00,4.672e+00,4.226e+00,2.688e+00,2.084e+00,4.170e+00,4.621e+00,1.440e+00,3.908e+00,5.499e+00,4.936e+00
2.084e+01,1.192e+00,2.718e+00,2.030e+00,1.264e+00,1.321e+00,3.481e-01,3.893e-01,1.474e+00,1.160e+00,2.165e+00,2.665e+00,7.670e-01,3.015e+00,4.096e+00,3.090e+00,1.921e-01,4.711e+00,7.768e+00,7.391e+00,4.551e+00,6.846e-01,5.206e+00,7.993e+00,8.888e+00,7.418e+00,3.954e+00,1.295e+00
2.035e+01,4.300e+00,2.707e+00,8.491e-01,1.844e+00,8.554e-01,2.206e+00,2.863e+00,1.467e+00,1.705e+00,2.830e+00,1.778e+00,1.382e+00,2.403e+00,1.654e+00,2.437e+00,3.353e+00,2.161e+00,8.710e-01,1.546e+00,8.011e-01,2.635e+00,3.673e+00,3.826e+00,9.583e-01,2.018e+00,6.305e-01,2.997e+00
1.974e+01,2.042e+00,1.218e+00,2.199e+00,1.485e+00,1.806e+00,2.596e+00,1.208e+00,2.103e+00,3.454e+00,1.884e+00,1.205e+00,1.974e+00,8.420e-01,2.229e+00,3.437e+00,2.329e+00,8.575e-01,2.423e+00,1.083e+00,3.000e+00,3.728e+00,2.465e+00,7.831e-01,1.350e+00,2.863e-01,3.065e+00,3.936e+00
1.901e+01,3.672e-01,7.468e-01,8.168e-01,5.051e-01,2.532e+00,2.660e+00,1.149e+00,2.245e+00,2.675e+00,2.617e+00,7.920e-01,4.500e+00,6.973e+00,7.261e+00,4.139e+00,2.682e-01,5.156e+00,8.187e+00,8.949e+00,7.401e+00,4.352e+00,4.322e-01,2.487e+00,2.786e+00,1.217e+00,2.561e+00,3.932e+00
1.854e+01,6.814e-01,3.512e+00,5.173e+00,4.485e+00,2.430e+00,1.361e+00,3.078e+00,2.748e+00,1.394e+00,3.700e+00,5.508e+00,5.033e+00,2.754e+00,1.276e+00,2.925e+00,2.581e+00,3.102e-01,4.214e+00,5.693e+00,4.717e+00,2.534e+00,1.377e+00,2.658e+00,2.586e+00,7.141e-01,3.396e+00,5.147e+00
1.820e+01,2.061e+00,2.005e+00,3.719e+00,3.221e+00,1.301e+00,2.267e+00,3.858e+00,3.443e+00,1.717e+00,2.900e+00,4.743e+00,4.383e+00,2.205e+00,1.715e+00,3.132e+00,2.647e+00,3.717e-01,3.814e+00,5.347e+00,4.791e+00,2.719e+00,1.083e+00,2.579e+00,2.211e+00,2.226e-01,1.018e+00,1.854e+00
1.772e+01,4.077e+00,3.994e+00,2.624e+00,1.062e+01,7.099e+00,4.139e+00,2.795e+00,3.942e+00,5.254e+00,5.990e+00,4.399e+00,5.701e-01,1.848e+00,1.924e+00,1.346e+00,1.612e+00,1.245e+00,4.130e+00,4.075e+00,2.779e+00,2.477e+00,1.038e+00,3.908e+00,2.286e+00,3.280e+00,1.108e+00,3.531e+00
1.668e+01,3.608e+00,1.149e+00,3.247e+00,4.964e+00,5.021e+00,3.070e+00,1.092e+00,2.756e+00,2.329e+00,5.693e-01,7.887e-01,1.023e+00,6.739e-01,2.152e+00,2.003e+00,1.258e-01,3.528e+00,4.613e+00,3.685e+00,1.309e+00,3.166e+00,5.218e+00,5.614e+00,3.166e+00,9.278e-01,2.323e+00,1.713e+00
1.534e+01,2.160e+00,1.510e+00,1.008e+00,1.365e+00,3.421e-01,1.685e-01,1.367e+00,7.930e-01,1.683e+00,1.818e+00,1.532e-01,3.271e+00,4.491e+00,3.674e+00,9.874e-01,3.386e+00,5.441e+00,5.320e+00,3.398e+00,4.839e-01,1.838e+00,1.179e+00,1.182e+00,1.586e+00,2.247e-01,5.062e-01,9.873e-01
1.317e+01,1.839e+00,2.055e+00,4.333e-01,2.896e+00,4.191e+00,3.630e+00,9.931e-01,3.315e+00,5.706e+00,4.910e+00,2.819e+00,7.055e-01,1.944e+00,1.317e+00,7.524e-01,9.665e-01,5.349e-01,8.854e-01,1.516e+00,1.297e+00,1.103e+00,1.371e+00,5.295e-01,2.315e-01,1.879e+00,1.727e+00,5.797e-01
1.095e+01,6.592e-01,1.369e+00,9.092e-01,2.865e+00,1.830e+00,7.778e-01,4.564e-01,2.079e+00,2.205e+00,6.563e-01,5.958e-01,1.544e+00,1.351e+00,9.282e-01,1.090e+00,8.077e-01,7.020e-01,1.486e+00,1.210e+00,4.240e-01,3.539e-01,1.706e+00,1.546e+00,5.645e-01,2.515e-01,1.879e+00,1.536e+00
9.292e+00,6.251e-01,1.640e+00,1.334e+00,2.478e+00,1.543e+00,1.866e+00,1.441e+00,1.195e+00,2.642e+00,1.458e+00,1.538e+00,8.572e-01,1.332e+00,1.095e+00,1.306e+00,7.463e-01,7.657e-01,1.106e+00,9.631e-01,7.803e-01,7.475e-01,1.222e+00,1.147e+00,9.286e-01,7.474e-01,1.225e+00,1.140e+00
8.362e+00,7.026e-01,1.374e+00,1.341e+00,7.094e-01,5.036e-01,1.567e+00,1.530e+00,4.278e-01,4.950e-01,1.703e+00,1.578e+00,3.686e-01,3.464e-01,1.844e+00,1.595e+00,3.543e-01,2.359e-01,1.746e+00,1.624e+00,2.976e-01,2.249e-01,1.769e+00,1.497e+00,3.644e-01,2.489e-01,1.811e+00,1.673e+00
6.947e+00,2.066e-01,1.664e+00,1.338e+00,8.077e-01,9.285e-01,8.438e-01,5.529e-01,1.572e+00,1.706e+00,2.843e-01,1.318e-01,1.540e+00,1.202e+00,8.971e-01,1.163e+00,4.950e-01,2.571e-01,1.601e+00,1.667e+00,3.227e-01,3.209e+00,4.514e+00,4.503e+00,1.582e+00,2.750e+00,4.393e+00,4.090e+00
5.798e+00,1.266e+00,2.657e+00,2.176e+00,8.786e-01,3.825e+00,5.749e+00,5.384e+00,3.303e+00,7.733e-01,1.823e+00,1.335e+00,8.399e-01,1.032e+00,6.208e-01,3.645e-01,1.731e+00,1.857e+00,5.363e-01,2.975e+00,4.403e+00,3.616e+00,1.163e+00,3.008e+00,4.585e+00,4.338e+00,2.540e+00,8.807e-01
5.128e+00,1.710e+00,6.458e-01,1.006e+00,5.144e-01,2.019e-01,2.109e+00,2.383e+00,8.643e-01,2.583e+00,3.380e+00,2.518e+00,1.380e-01,3.693e+00,5.215e+00,5.560e+00,3.797e+00,3.724e-01,4.983e+00,7.347e+00,7.463e+00,6.335e+00,3.543e+00,7.886e-01,2.776e+00,3.099e+00,1.494e+00,1.693e+00
5.105e+00,1.976e+00,4.456e-01,9.074e-01,5.257e-01,2.390e-01,1.148e+00,5.039e-01,1.813e+00,2.306e+00,7.621e-01,2.282e+00,3.180e+00,2.301e+00,3.774e-01,6.557e-01,5.539e-01,1.163e-01,1.174e+00,5.087e-01,1.825e+00,2.186e+00,8.299e-01,2.163e+00,3.074e+00,2.286e+00,2.328e-01,7.476e-01
4.388e+00,1.736e+00,1.056e+00,1.289e+00,1.633e+00,2.763e-01,2.828e+00,3.792e+00,2.916e+00,7.110e-01,3.719e+00,5.661e+00,5.594e+00,3.671e+00,3.691e-01,4.716e+00,7.373e+00,7.924e+00,6.671e+00,3.603e+00,8.704e-01,3.112e+00,3.345e+00,1.850e+00,1.468e+00,2.699e+00,1.809e+00,7.781e-01
4.304e+00,2.058e-01,2.532e+00,3.174e+00,2.100e+00,6.299e-01,1.350e+00,3.203e-01,2.344e+00,3.125e+00,2.020e+00,6.241e-01,1.281e+00,3.184e-01,2.384e+00,3.118e+00,2.084e+00,5.181e-01,1.322e+00,3.147e-01,2.389e+00,3.009e+00,1.936e+00,6.928e-01,1.386e+00,5.248e-01,2.065e+00,2.754e+00
4.245e+00,1.069e+00,1.763e+00,7.458e-01,2.130e+00,2.560e+00,1.370e+00,1.202e+00,1.853e+00,7.287e-01,1.737e+00,2.347e+00,1.300e+00,1.243e+00,1.811e+00,1.022e+00,1.516e+00,2.193e+00,1.466e+00,1.337e+00,2.216e+00,1.159e+00,1.445e+00,2.397e+00,1.128e+00,1.497e+00,2.148e+00,1.100e+00
2.275e+00,2.176e+00,1.113e+00,1.515e+00,2.222e+00,1.244e+00,1.363e+00,1.967e+00,8.861e-01,1.696e+00,2.444e+00,1.477e+00,1.039e+00,1.757e+00,8.333e-01,1.951e+00,2.651e+00,1.629e+00,1.076e+00,1.637e+00,6.553e-01,1.923e+00,2.619e+00,1.707e+00,9.394e-01,1.704e+00,6.002e-01,2.026e+00
3.345e+00,1.669e+00,8.435e-01,1.449e+00,5.020e-01,2.189e+00,2.805e+00,1.838e+00,6.872e-01,1.331e+00,3.796e-01,2.171e+00,2.891e+00,1.931e+00,5.869e-01,1.405e+00,3.842e-01,2.257e+00,3.092e+00,2.101e+00,6.566e-01,1.223e+00,1.700e-01,2.517e+00,3.202e+00,2.200e+00,2.861e-01,9.166e-01
1.645e+00,4.242e-01,7.050e-01,1.782e-01,2.500e+00,2.660e+00,1.327e+00,1.454e+00,2.311e+00,1.366e+00,9.199e-01,1.410e+00,2.300e-01,2.419e+00,3.133e+00,2.392e+00,8.338e-02,5.667e-01,5.929e-01,3.234e-01,1.099e+00,3.981e-01,1.888e+00,2.375e+00,1.024e+00,1.686e+00,2.587e+00,1.762e+00
